age,experience,department,salary,training_hours,projects,feedback_score,performance
28,2,HR,32551,80,1,1.679548292876229,Low
41,6,IT,101947,15,2,1.5077776550198907,Low
36,2,IT,91001,93,4,1.4931351171957874,Medium
32,13,Sales,79159,22,2,3.0742467546629357,Low
29,11,IT,81707,23,1,1.9833897699736012,Low
42,11,IT,63243,91,7,2.432558866116578,Medium
28,16,IT,51800,59,8,4.95802133353729,High
47,11,Sales,105939,86,6,3.737256995701379,Medium
40,19,HR,87828,30,4,4.795922668188005,Medium
44,15,HR,37239,10,6,1.5702262201324624,Medium
32,16,IT,36710,8,3,2.528557899330277,Low
32,11,HR,51384,33,8,3.218927213129417,Medium
45,16,Sales,51038,63,2,1.307032247554952,Low
42,8,Sales,70846,21,5,1.0167497745118315,Medium
25,4,HR,117983,47,1,3.68173733518767,Low
29,8,HR,97821,84,6,3.5672780672057414,Medium
45,4,IT,67991,70,2,2.643155239998447,Low
24,3,HR,109057,38,4,2.9585763041281306,Medium
43,3,IT,36971,12,6,2.6617720023683584,Medium
42,18,IT,59139,17,8,1.0960201793795554,Medium
23,19,Sales,115445,12,8,2.3414864248698497,Medium
45,19,Sales,107067,98,6,1.7083290215891593,Medium
33,5,Sales,110257,98,4,1.393696756405475,Medium
27,18,Sales,114742,69,8,4.826881735557399,High
23,10,HR,67711,47,8,3.3974389001686625,Medium
49,6,Sales,36530,43,1,3.9146251369464107,Low
42,1,HR,41116,85,4,2.26145497306447,Medium
22,5,Sales,95794,63,4,2.572588517976061,Medium
33,9,HR,30282,88,7,1.947695975586894,Medium
47,12,IT,109473,92,7,1.387862683861699,Medium
43,14,HR,31898,90,8,1.7161265497663352,Medium
33,2,HR,34135,97,5,4.190056181185943,Medium
46,17,Sales,36629,90,7,3.7101832207351033,Medium
38,14,HR,115120,48,8,3.1877155039419076,Medium
48,13,IT,119087,13,9,2.9003594914670723,Medium
48,9,IT,95031,41,3,4.689737134624497,Low
31,15,Sales,63380,78,3,1.2909397911146736,Low
49,15,IT,47071,40,4,2.122403252951664,Medium
49,11,HR,50074,96,5,2.399751414282856,Medium
37,16,IT,97843,32,1,4.129703248851151,Low
36,17,Sales,69901,46,7,4.970058480647886,High
36,4,HR,41205,47,9,1.9626820590286123,Medium
40,1,Sales,85661,89,8,4.4972293365483225,High
33,8,HR,35906,92,5,4.322491041727165,Medium
44,17,IT,32591,46,4,1.8986295905670665,Medium
41,3,Sales,92987,70,7,2.5973303207968903,Medium
46,15,Sales,93370,59,5,2.6386914771700765,Medium
24,15,HR,110685,76,7,4.912882674106234,High
26,14,Sales,84400,52,1,1.7235676055155933,Low
40,14,HR,55150,95,1,4.196631884419128,Low
28,2,HR,61852,26,3,2.3367708566924397,Low
42,13,HR,72870,31,2,3.9234813831046416,Low
30,14,HR,82756,97,2,2.6800440171826514,Low
28,19,IT,86481,71,7,3.31343905246616,Medium
39,7,HR,31283,17,2,4.3304470933045245,Low
25,3,Sales,63691,49,4,4.216662259935537,Medium
46,15,IT,31125,14,2,4.4656927341588,Low
49,14,Sales,97065,13,6,1.238469301378636,Medium
35,11,IT,56170,58,8,3.7682022121589793,Medium
39,15,HR,38438,31,4,1.5599495068870515,Medium
47,13,IT,50095,38,5,2.663274272073644,Medium
30,18,IT,46154,5,4,3.194353660218754,Medium
47,6,Sales,38004,36,3,2.610957938987323,Low
42,3,Sales,39752,93,5,3.07844670321203,Medium
23,19,HR,85426,97,9,4.986105235194477,High
41,15,IT,56819,75,8,1.540869254851419,Medium
49,5,IT,54217,71,8,3.7018241813457022,Medium
36,10,IT,118708,88,8,2.584003865542461,Medium
49,7,HR,62994,24,8,1.5320391956293151,Medium
28,17,HR,45036,98,7,1.6349470534972381,Medium
33,7,HR,107275,39,8,4.797092424982468,High
29,12,HR,79416,95,8,4.518405986847048,High
36,17,HR,39587,94,8,4.628167841660087,High
24,13,Sales,30645,82,7,4.9661311033095465,High
35,4,IT,60930,21,1,1.8332615600340718,Low
38,10,IT,111835,22,4,2.421757349456247,Medium
25,3,IT,60090,49,4,3.676876119699467,Medium
39,9,IT,117489,97,5,2.935210159442589,Medium
29,13,IT,82142,88,6,2.673558133513334,Medium
25,18,IT,56475,57,4,2.431244997342372,Medium
23,15,IT,48888,95,2,3.375122527773809,Low
27,4,IT,73732,86,6,3.302373714560328,Medium
43,15,Sales,111623,72,8,1.6458313362569603,Medium
31,2,IT,76305,69,8,2.8869593500737563,Medium
25,15,Sales,76037,5,7,3.2138871048393995,Medium
43,8,HR,39346,62,6,3.281147754925562,Medium
